File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/3699/19401/3699-19401-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147979/1926-147979-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/147987/1926-147987-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/1926/143879/1926-143879-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0055.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0054.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25898/4830-25898-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4830/25904/4830-25904-0041.wav
